2025-06-17 10:03:27.337 | INFO     | backend.config.settings:<module>:26 - ✅ Archivo .env encontrado en: /home/lynn/Documentos/development/scripts-notebooks/professional-projects/ajover/.env
2025-06-17 10:03:27.745 | SUCCESS  | backend.config.settings:log_successful_load:65 - ✅ Todas las configuraciones han sido cargadas y validadas con éxito.
[32m2025-06-17 10:03:27[0m | [1mINFO    [0m | [36mbackend.src.utils.logging_config[0m:[36msetup_logging[0m:[36m33[0m - [1m✅ Logger de Loguru configurado desde Pydantic Settings.[0m
[32m2025-06-17 10:03:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m23[0m - [1m🚀 Iniciando el pipeline de sincronización multimodal inteligente...[0m
[32m2025-06-17 10:03:27[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m49[0m - [1m⏱️  Iniciando bloque cronometrado: 'Pipeline Completo de Indexación'...[0m
[32m2025-06-17 10:03:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m29[0m - [1mInicializando clientes de infraestructura...[0m
[32m2025-06-17 10:03:28[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mcreate[0m:[36m39[0m - [1m📦✅ Contenedor 'documentos-pdf' ya existe, se usará el existente.[0m
[32m2025-06-17 10:03:28[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.blob_storage[0m:[36mcreate[0m:[36m41[0m - [32m[1m🔗✅ BlobServiceClient inicializado para el contenedor 'documentos-pdf'.[0m
[32m2025-06-17 10:03:28[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.infraestructure[0m:[36mget_blob_storage[0m:[36m64[0m - [1m🟧 BlobStorage singleton inicializado en Infrastructure.[0m
[32m2025-06-17 10:03:28[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.openai[0m:[36mcreate[0m:[36m73[0m - [32m[1m🤖✅ Cliente AsyncAzureOpenAI inicializado.[0m
[32m2025-06-17 10:03:28[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.infraestructure[0m:[36mget_openai[0m:[36m45[0m - [1m🟦 AsyncOpenAI singleton inicializado en Infrastructure.[0m
[32m2025-06-17 10:03:28[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.infraestructure[0m:[36mget_searchai[0m:[36m54[0m - [1m🟩 [DEBUG] openai_instance obtenido[0m
[32m2025-06-17 10:03:28[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.searchai[0m:[36mcreate[0m:[36m24[0m - [1m🔎 [DEBUG] Entrando a SearchAI.create[0m
[32m2025-06-17 10:03:28[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infraestructure.searchai[0m:[36mcreate[0m:[36m39[0m - [32m[1m🔗✅ Clientes de Azure Search AI inicializados.[0m
[32m2025-06-17 10:03:28[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.infraestructure[0m:[36mget_searchai[0m:[36m56[0m - [1m🟩 SearchAI singleton inicializado en Infrastructure.[0m
[32m2025-06-17 10:03:28[0m | [1mINFO    [0m | [36mbackend.src.infraestructure.searchai[0m:[36mcreate_index_if_not_exists[0m:[36m45[0m - [1m⚙️📝 Configurando el índice híbrido: 'pdf-index'...[0m
