2025-07-31 11:30:29.391 | DEBUG    | backend.src.core.profiler:__init__:64 - Profiler inicializado. Directorio de salida: 'performance'.
2025-07-31 11:30:29.592 | SUCCESS  | backend.config.settings:log_successful_load:71 - ✅ Todas las configuraciones han sido cargadas y validadas con éxito.
[32m2025-07-31 11:30:29[0m | [1mINFO    [0m | [36mbackend.src.core.logging_config[0m:[36msetup_logging[0m:[36m76[0m - [1m✅ Logger de Loguru configurado.[0m
[32m2025-07-31 11:30:29[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m28[0m - [1m🚀 Iniciando el pipeline de sincronización multimodal inteligente...[0m
[32m2025-07-31 11:30:29[0m | [1mINFO    [0m | [36mbackend.src.utils.time_utils[0m:[36masync_timed_block[0m:[36m63[0m - [1m⏱️ Iniciando bloque cronometrado: 'Pipeline Completo de Indexación'...[0m
[32m2025-07-31 11:30:29[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mmain[0m:[36m36[0m - [34m[1m🔍 [Paso 1] Obteniendo BlobStorage...[0m
[32m2025-07-31 11:30:29[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mcreate[0m:[36m44[0m - [34m[1mIniciando método de fábrica BlobStorage.create().[0m
[32m2025-07-31 11:30:30[0m | [1mINFO    [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mcreate[0m:[36m63[0m - [1m📦✅ Contenedor 'documentos-pdf' ya existe, se usará el existente.[0m
[32m2025-07-31 11:30:30[0m | [32m[1mSUCCESS [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36mcreate[0m:[36m68[0m - [32m[1m🔗✅ BlobServiceClient inicializado para el contenedor 'documentos-pdf'.[0m
[32m2025-07-31 11:30:30[0m | [34m[1mDEBUG   [0m | [36mbackend.src.infrastructure.blob_storage[0m:[36m__init__[0m:[36m35[0m - [34m[1mInicializando BlobStorage con contenedor: 'documentos-pdf'.[0m
[32m2025-07-31 11:30:30[0m | [32m[1mSUCCESS [0m | [36m__main__[0m:[36mmain[0m:[36m38[0m - [32m[1m✅ BlobStorage OK: <class 'backend.src.infrastructure.blob_storage.BlobStorage'>[0m
